,Remaining NaNs,Unique Values,Data Type
FPX,0,9,int64
FMX,0,6,int64
HHX,0,25008,int64
INTV_QRT,0,4,int64
WTIA_SA,0,6824,float64
WTFA_SA,0,13111,int64
SEX,0,2,int64
HISPAN_I,0,8,int64
R_MARITL,0,5,int64
MRACRPI2,0,9,int64
RACERPI2,0,6,int64
MRACBPI2,0,8,int64
AGE_P,0,68,int64
RECTYPE,0,1,int64
SRVY_YR,0,1,int64
INTV_MON,0,12,int64
REGION,0,4,int64
PSTRAT,0,52,int64
PPSU,0,100,int64
PROX1,0,2,int64
PROX2,0,4,int64
LATEINTA,0,2,int64
PROXYSA,0,3,int64
PAR_STAT,0,3,int64
DOINGLWA,0,5,int64
WHYNOWKA,0,11,int64
EVERWRK,0,4,int64
SUPERVIS,0,4,int64
WRKCATA,0,8,int64
BUSINC1A,0,4,int64
LOCALL1B,0,11,int64
WRKLONGH,0,4,int64
HOURPDA,0,4,int64
PDSICKA,0,4,int64
ONEJOB,0,4,int64
WRKLYR4,0,6,int64
INDSTRN1,0,82,int64
INDSTRN2,0,24,int64
OCCUPN1,0,97,int64
OCCUPN2,0,26,int64
YRSWRKPA,0,36,int64
DIFAGE2,0,83,int64
HYPEV,0,2,int64
HYPDIFV,0,3,int64
HYPMDEV2,0,4,int64
HYPMED2,0,3,int64
CHLEV,0,4,int64
CHLYR,0,3,int64
CHLMDEV2,0,3,int64
CHLMDNW2,0,3,int64
CHDEV,0,2,int64
ANGEV,0,4,int64
MIEV,0,2,int64
HRTEV,0,2,int64
STREV,0,4,int64
EPHEV,0,4,int64
COPDEV,0,4,int64
ASPMEDEV,0,2,int64
ASPMEDAD,0,3,int64
ASPMDMED,0,3,int64
ASPONOWN,0,2,int64
AASMEV,0,4,int64
AASSTILL,0,3,int64
AASAGE,0,76,int64
AASAGE16,0,3,int64
AASMYR,0,3,int64
AASERYR1,0,2,int64
AASMHSP,0,2,int64
AASMPMED,0,3,int64
AASMTYP,0,3,int64
AASMCAN,0,3,int64
AASMDTP2,0,4,int64
AASWMP,0,3,int64
AASCLASS,0,3,int64
AAS_REC,0,3,int64
AAS_RES,0,3,int64
AAS_MON,0,3,int64
AAPENVLN,0,4,int64
AASYMPT,0,4,int64
AARESCUE,0,3,int64
AAACTLIM,0,3,int64
AASSTAT,0,4,int64
AASEMP,0,3,int64
AASWKREL,0,3,int64
AASDWKRL,0,3,int64
ULCEV,0,4,int64
ULCYR,0,3,int64
CANEV,0,2,int64
CNKIND1,0,4,int64
CNKIND2,0,4,int64
CNKIND3,0,4,int64
CNKIND4,0,4,int64
CNKIND5,0,4,int64
CNKIND6,0,3,int64
CNKIND7,0,4,int64
CNKIND8,0,4,int64
CNKIND9,0,4,int64
CNKIND10,0,4,int64
CNKIND11,0,4,int64
CNKIND12,0,4,int64
CNKIND13,0,4,int64
CNKIND14,0,4,int64
CNKIND15,0,4,int64
CNKIND16,0,4,int64
CNKIND17,0,4,int64
CNKIND18,0,3,int64
CNKIND19,0,4,int64
CNKIND20,0,4,int64
CNKIND21,0,4,int64
CNKIND22,0,4,int64
CNKIND23,0,4,int64
CNKIND24,0,4,int64
CNKIND25,0,4,int64
CNKIND26,0,4,int64
CNKIND27,0,4,int64
CNKIND28,0,4,int64
CNKIND29,0,3,int64
CNKIND30,0,4,int64
CNKIND31,0,2,int64
DIBEV1,0,5,int64
DIBPRE2,0,2,int64
DIBPILL1,0,3,int64
INSLN1,0,2,int64
AHAYFYR,0,2,int64
SINYR,0,2,int64
CBRCHYR,0,4,int64
KIDWKYR,0,4,int64
LIVYR,0,4,int64
JNTSYMP,0,2,int64
JMTHP1,0,4,int64
JMTHP2,0,4,int64
JMTHP3,0,4,int64
JMTHP4,0,4,int64
JMTHP5,0,4,int64
JMTHP6,0,4,int64
JMTHP7,0,4,int64
JMTHP8,0,4,int64
JMTHP9,0,4,int64
JMTHP10,0,4,int64
JMTHP11,0,4,int64
JMTHP12,0,4,int64
JMTHP13,0,4,int64
JMTHP14,0,4,int64
JMTHP15,0,4,int64
JMTHP16,0,4,int64
JMTHP17,0,4,int64
JNTCHR,0,3,int64
JNTHP,0,3,int64
ARTH1,0,4,int64
ARTHLMT,0,3,int64
PAINECK,0,2,int64
PAINLB,0,2,int64
PAINLEG,0,3,int64
PAINFACE,0,2,int64
AMIGR,0,2,int64
ACOLD2W,0,3,int64
AINTIL2W,0,3,int64
PREGNOW,0,2,int64
PREGFLYR,0,4,int64
HRAIDNOW,0,4,int64
HRAIDEV,0,4,int64
AHEARST1,0,7,int64
AVISION,0,3,int64
ABLIND,0,2,int64
LUPPRT,0,4,int64
HYPYR1,0,3,int64
AWZMSWKP,0,34,int64
AROUTINP,0,16,int64
CANAGE1,0,36,int64
CANAGE2,0,11,int64
CANAGE3,0,23,int64
CANAGE4,0,10,int64
CANAGE5,0,69,int64
CANAGE6,0,50,int64
CANAGE7,0,50,int64
CANAGE8,0,21,int64
CANAGE9,0,5,int64
CANAGE10,0,34,float64
CANAGE11,0,8,int64
CANAGE12,0,29,int64
CANAGE13,0,12,int64
CANAGE14,0,39,float64
CANAGE15,0,52,int64
CANAGE16,0,60,int64
CANAGE17,0,10,int64
CANAGE18,0,39,int64
CANAGE19,0,11,int64
CANAGE20,0,50,float64
CANAGE21,0,13,int64
CANAGE22,0,73,int64
CANAGE23,0,65,int64
CANAGE24,0,10,int64
CANAGE25,0,13,int64
CANAGE26,0,23,float64
CANAGE27,0,22,float64
CANAGE28,0,46,int64
CANAGE29,0,52,int64
CANAGE30,0,65,int64
DIBAGE1,0,87,int64
ACHRC14A,0,1,int64
ADURA14A,0,43,int64
ADURB14A,0,2,int64
AFLHC19_,0,2,int64
AFLHC20_,0,2,int64
AFLHC21_,0,2,int64
AFLHC22_,0,2,int64
AFLHC23_,0,2,int64
AFLHC24_,0,2,int64
AFLHC25_,0,2,int64
AFLHC26_,0,2,int64
AFLHC27_,0,2,int64
AFLHC28_,0,2,int64
AFLHC29_,0,2,int64
AFLHC30_,0,2,int64
AFLHC31_,0,2,int64
AFLHC32_,0,2,int64
AFLHC33_,0,2,int64
AFLHC34_,0,2,int64
AFLHCA1,0,2,int64
AFLHCA10,0,2,int64
AFLHCA11,0,2,int64
AFLHCA12,0,2,int64
AFLHCA13,0,2,int64
AFLHCA15,0,2,int64
AFLHCA16,0,2,int64
AFLHCA17,0,2,int64
AFLHCA18,0,2,int64
AFLHCA2,0,2,int64
AFLHCA3,0,2,int64
AFLHCA4,0,2,int64
AFLHCA5,0,2,int64
AFLHCA6,0,2,int64
AFLHCA7,0,2,int64
AFLHCA8,0,2,int64
AFLHCA9,0,2,int64
AFLHCA90,0,2,int64
AFLHCA91,0,2,int64
AHSTATYR,0,5,int64
ALCHRC1,0,3,int64
ALCHRC10,0,1,int64
ALCHRC11,0,3,int64
ALCHRC12,0,1,int64
ALCHRC13,0,1,int64
ALCHRC15,0,1,int64
ALCHRC16,0,1,int64
ALCHRC17,0,3,int64
ALCHRC18,0,3,int64
ALCHRC19,0,1,int64
ALCHRC2,0,3,int64
ALCHRC20,0,3,int64
ALCHRC21,0,3,int64
ALCHRC22,0,3,int64
ALCHRC23,0,3,int64
ALCHRC24,0,3,int64
ALCHRC25,0,3,int64
ALCHRC26,0,2,int64
ALCHRC27,0,3,int64
ALCHRC28,0,2,int64
ALCHRC29,0,1,int64
ALCHRC3,0,1,int64
ALCHRC30,0,3,int64
ALCHRC31,0,2,int64
ALCHRC32,0,1,int64
ALCHRC33,0,3,int64
ALCHRC34,0,1,int64
ALCHRC4,0,3,int64
ALCHRC5,0,3,int64
ALCHRC6,0,3,int64
ALCHRC7,0,1,int64
ALCHRC8,0,1,int64
ALCHRC9,0,1,int64
ALCHRC90,0,3,int64
ALCHRC91,0,1,int64
ALCHRONR,0,4,int64
ALCNDRT,0,3,int64
ALDURA1,0,68,int64
ALDURA10,0,53,int64
ALDURA11,0,68,int64
ALDURA12,0,32,int64
ALDURA13,0,33,int64
ALDURA15,0,34,float64
ALDURA16,0,23,int64
ALDURA17,0,75,int64
ALDURA18,0,67,int64
ALDURA19,0,28,int64
ALDURA2,0,53,int64
ALDURA20,0,74,int64
ALDURA21,0,46,int64
ALDURA22,0,37,int64
ALDURA23,0,70,int64
ALDURA24,0,33,int64
ALDURA25,0,36,int64
ALDURA26,0,10,int64
ALDURA27,0,9,int64
ALDURA28,0,15,int64
ALDURA29,0,3,int64
ALDURA3,0,75,int64
ALDURA30,0,40,int64
ALDURA31,0,16,int64
ALDURA32,0,32,int64
ALDURA33,0,28,int64
ALDURA34,0,2,int64
ALDURA4,0,82,int64
ALDURA5,0,61,int64
ALDURA6,0,50,int64
ALDURA7,0,59,int64
ALDURA8,0,35,int64
ALDURA9,0,54,int64
ALDURA90,0,36,int64
ALDURA91,0,2,int64
ALDURB1,0,7,int64
ALDURB10,0,5,int64
ALDURB11,0,6,int64
ALDURB12,0,5,int64
ALDURB13,0,1,int64
ALDURB15,0,2,int64
ALDURB16,0,5,int64
ALDURB17,0,7,int64
ALDURB18,0,4,int64
ALDURB19,0,5,int64
ALDURB2,0,7,int64
ALDURB20,0,7,int64
ALDURB21,0,7,int64
ALDURB22,0,6,int64
ALDURB23,0,5,int64
ALDURB24,0,5,int64
ALDURB25,0,7,int64
ALDURB26,0,3,int64
ALDURB27,0,4,int64
ALDURB28,0,4,int64
ALDURB29,0,1,int64
ALDURB3,0,7,int64
ALDURB30,0,4,int64
ALDURB31,0,4,int64
ALDURB32,0,7,int64
ALDURB33,0,5,int64
ALDURB34,0,3,int64
ALDURB4,0,7,int64
ALDURB5,0,6,int64
ALDURB6,0,6,int64
ALDURB7,0,7,int64
ALDURB8,0,4,int64
ALDURB9,0,7,int64
ALDURB90,0,6,int64
ALDURB91,0,1,int64
ALHCA14A,0,2,int64
ALTIME1,0,60,int64
ALTIME10,0,53,int64
ALTIME11,0,54,int64
ALTIME12,0,31,int64
ALTIME13,0,1,int64
ALTIME15,0,22,int64
ALTIME16,0,22,int64
ALTIME17,0,66,int64
ALTIME18,0,56,int64
ALTIME19,0,29,int64
ALTIME2,0,49,int64
ALTIME20,0,71,int64
ALTIME21,0,44,int64
ALTIME22,0,36,int64
ALTIME23,0,70,int64
ALTIME24,0,33,int64
ALTIME25,0,35,int64
ALTIME26,0,11,int64
ALTIME27,0,7,int64
ALTIME28,0,17,float64
ALTIME29,0,3,int64
ALTIME3,0,69,int64
ALTIME30,0,31,int64
ALTIME31,0,20,int64
ALTIME32,0,32,int64
ALTIME33,0,21,int64
ALTIME34,0,11,int64
ALTIME4,0,78,int64
ALTIME5,0,60,int64
ALTIME6,0,48,int64
ALTIME7,0,56,int64
ALTIME8,0,37,int64
ALTIME9,0,52,int64
ALTIME90,0,30,int64
ALTIME91,0,2,int64
ALUNIT1,0,7,int64
ALUNIT10,0,5,int64
ALUNIT11,0,7,int64
ALUNIT12,0,4,int64
ALUNIT13,0,1,int64
ALUNIT15,0,3,int64
ALUNIT16,0,5,int64
ALUNIT17,0,8,int64
ALUNIT18,0,5,int64
ALUNIT19,0,5,int64
ALUNIT2,0,8,int64
ALUNIT20,0,8,int64
ALUNIT21,0,7,int64
ALUNIT22,0,6,int64
ALUNIT23,0,6,int64
ALUNIT24,0,4,int64
ALUNIT25,0,7,int64
ALUNIT26,0,4,int64
ALUNIT27,0,4,int64
ALUNIT28,0,3,int64
ALUNIT29,0,1,int64
ALUNIT3,0,8,int64
ALUNIT30,0,4,int64
ALUNIT31,0,5,int64
ALUNIT32,0,6,int64
ALUNIT33,0,6,int64
ALUNIT34,0,3,int64
ALUNIT4,0,8,int64
ALUNIT5,0,7,int64
ALUNIT6,0,7,int64
ALUNIT7,0,8,int64
ALUNIT8,0,5,int64
ALUNIT9,0,6,int64
ALUNIT90,0,7,int64
ALUNIT91,0,1,int64
ATIME14A,0,27,int64
AUNIT14A,0,2,int64
BEDDAYR,0,111,int64
FLA1AR,0,3,int64
FLCARRY,0,8,int64
FLCLIMB,0,8,int64
FLGRASP,0,8,int64
FLPUSH,0,8,int64
FLREACH,0,8,int64
FLRELAX,0,8,int64
FLSHOP,0,8,int64
FLSIT,0,8,int64
FLSOCL,0,8,int64
FLSTAND,0,8,int64
FLSTOOP,0,8,int64
FLWALK,0,8,int64
SPECEQ,0,4,int64
WKDAYR,0,99,int64
ALC12MNO,0,89,int64
ALC12MTP,0,4,int64
ALC1YR,0,2,int64
ALC5UPN1,0,96,int64
ALC5UPT1,0,7,int64
ALC5UPY1,0,100,int64
ALCAMT,0,29,int64
ALCLIFE,0,2,int64
BINGE1,0,39,int64
CIG30D2,0,23,int64
CIGAREV2,0,2,int64
CIGCUR2,0,3,int64
CIGDAMO,0,32,int64
CIGQTYR,0,2,int64
CIGSDA1,0,38,int64
CIGSDA2,0,21,int64
ECIG30D2,0,28,int64
ECIGCUR2,0,3,int64
ECIGEV2,0,2,int64
MODLNGNO,0,55,int64
MODLNGTP,0,2,int64
MODNO,0,50,int64
MODTP,0,9,int64
PIPECUR2,0,3,int64
PIPEV2,0,2,int64
SMKEV,0,2,int64
SMKLSCR2,0,3,int64
SMKLSTB1,0,2,int64
SMKNOW,0,3,int64
SMKQTNO,0,73,int64
SMKQTTP,0,5,int64
SMKREG,0,62,int64
STRNGNO,0,33,int64
STRNGTP,0,9,int64
VIGLNGNO,0,52,int64
VIGLNGTP,0,4,int64
VIGNO,0,44,int64
VIGTP,0,9,int64
SMKSTAT2,0,5,int64
SMKQTY,0,69,int64
CIGSDAY,0,38,int64
VIGFREQW,0,24,int64
MODFREQW,0,24,int64
STRFREQW,0,21,int64
VIGMIN,0,51,int64
MODMIN,0,51,int64
ALC12MWK,0,12,int64
ALC12MYR,0,94,int64
ALCSTAT,0,6,int64
AHEIGHT,0,22,int64
AWEIGHTP,0,204,int64
BMI,0,2031,float64
AUSUALPL,0,6,int64
APLKIND,0,8,int64
AHCPLROU,0,2,int64
AHCPLKND,0,10,int64
AHCCHGYR,0,4,int64
AHCCHGHI,0,3,int64
AHCDLYR1,0,2,int64
AHCDLYR2,0,2,int64
AHCDLYR3,0,2,int64
AHCDLYR4,0,2,int64
AHCDLYR5,0,2,int64
AHCAFYR1,0,2,int64
AHCAFYR2,0,2,int64
AHCAFYR3,0,2,int64
AHCAFYR4,0,2,int64
AWORPAY,0,3,int64
ARX12MO,0,2,int64
ARX12_1,0,4,int64
ARX12_2,0,2,int64
ARX12_3,0,2,int64
ARX12_4,0,2,int64
ARX12_5,0,2,int64
ARX12_6,0,2,int64
ADNLONG2,0,9,int64
AHCSYR1,0,2,int64
AHCSYR2,0,2,int64
AHCSYR3,0,2,int64
AHCSYR4,0,2,int64
AHCSYR5,0,2,int64
AHCSYR6,0,2,int64
AHCSYR7,0,2,int64
AHCSYR8,0,2,int64
AHCSYR9,0,2,int64
AHCSYR10,0,2,int64
AHERNOY2,0,12,int64
AHCHYR,0,2,int64
AHCHMOYR,0,14,int64
AHCHNOY2,0,11,int64
AHCNOYR2,0,12,int64
ASRGYR,0,2,int64
AMDLONGR,0,9,int64
HIT1A,0,2,int64
HIT2A,0,2,int64
HIT3A,0,2,int64
HIT4A,0,2,int64
FLUVACYR,0,2,int64
FLUVACTP,0,3,int64
FLUVAC_M,0,14,int64
FLUVAC_Y,0,4,int64
FLUSHPG1,0,2,int64
FLUSHPG2,0,4,int64
SHTPNUYR,0,2,int64
APOX,0,2,int64
APOX12MO,0,3,int64
AHEP,0,2,int64
AHEPLIV,0,2,int64
SHTHEPB,0,2,int64
SHEPDOS,0,4,int64
SHTHEPA,0,2,int64
SHINGLE1,0,2,int64
ZOSTAVAX,0,3,int64
ZOSTAWHN,0,3,int64
SHINGRIX,0,3,int64
SHINGRNB,0,3,int64
SHINGWHN,0,3,int64
SHTTD,0,2,int64
SHTHPV2,0,6,int64
AHPVAGE,0,49,int64
LIVEV,0,2,int64
TRAVEL,0,2,int64
WRKDIR,0,2,int64
APSBPCHK,0,2,int64
APSCHCHK,0,2,int64
APSBSCHK,0,2,int64
SHTTDAP2,0,6,int64
WRKHLTH2,0,2,int64
ASRGNOYP,0,8,int64
SHEPANOP,0,7,int64
ZOSTAYRP,0,15,int64
SHINGYRP,0,5,int64
SHPVDOSP,0,8,int64
SHPNEUNP,0,8,int64
ASICPUSE,0,7,int64
ASISATHC,0,8,int64
ASITENUR,0,8,int64
ASINHELP,0,7,int64
ASINCNTO,0,7,int64
ASINTRU,0,7,int64
ASINKNT,0,7,int64
ASISIM,0,7,int64
ASISIF,0,7,int64
ASIRETR,0,4,int64
ASIMEDC,0,4,int64
ASISTLV,0,7,int64
ASICNHC,0,7,int64
ASICCOLL,0,8,int64
ASINBILL,0,4,int64
ASIHCST,0,7,int64
ASICCMP,0,8,int64
ASISLEEP,0,20,int64
ASISLPFL,0,11,int64
ASISLPST,0,11,int64
ASISLPMD,0,11,int64
ASIREST,0,11,int64
ASISAD,0,5,int64
ASINERV,0,5,int64
ASIRSTLS,0,5,int64
ASIHOPLS,0,5,int64
ASIEFFRT,0,5,int64
ASIWTHLS,0,5,int64
ASIMUCH,0,4,int64
ASIHIVT,0,2,int64
ASIHIVWN,0,12,int64
AWEBUSE,0,2,int64
AWEBOFNO,0,55,int64
AWEBOFTP,0,6,int64
AWEBEML,0,2,int64
AWEBMNO,0,37,int64
AWEBMTP,0,6,int64
PAPHAD1,0,2,int64
RPAP1_M1,0,15,int64
RPAP1N1,0,60,int64
RPAP1T1,0,6,int64
RPAP21,0,8,int64
HPVPAP,0,2,int64
PAPABN3,0,7,int64
PAPNOT2,0,14,int64
HYST,0,2,int64
MAMHAD,0,2,int64
RMAM1_MT,0,16,int64
RMAM1N,0,41,int64
RMAM1T,0,6,int64
RMAM2,0,8,int64
MAMPAY,0,6,int64
MAMREAS,0,6,int64
MAMABN1,0,2,int64
MFOLLOW0,0,3,int64
MFOLLO01,0,3,int64
MFOLLO02,0,3,int64
MFOLLO03,0,3,int64
MFOLLO04,0,3,int64
MFOLLO05,0,3,int64
MAMNOT1,0,13,int64
PSAHAD,0,2,int64
RPSA1_MT,0,15,int64
RPSA1N,0,28,int64
RPSA1T,0,4,int64
RPSA2,0,7,int64
PSAREAS,0,5,int64
PSASUGG,0,5,int64
PSAADV,0,2,int64
PSADISAV,0,2,int64
COLHAD,0,2,int64
COL_MT,0,15,int64
COLN,0,45,int64
COLT,0,6,int64
COL2,0,8,int64
COLREAS,0,7,int64
COLPAY,0,6,int64
SIGHAD,0,2,int64
SIG_MT,0,15,int64
SIGN,0,46,int64
SIGT,0,4,int64
SIG2,0,7,int64
CTHEARD,0,2,int64
CTHADEV,0,2,int64
CT_MT,0,15,int64
CTN,0,19,int64
CTT,0,2,int64
CT2,0,7,int64
COLTOLD,0,2,int64
HFOBHAD1,0,2,int64
RHFO2_MT,0,15,int64
RHFO2N,0,35,int64
RHFO2T,0,5,int64
RHFO2,0,7,int64
COLGDHAD,0,2,int64
COLGDPRT,0,3,int64
COLGD_MT,0,14,int64
COLGDN,0,14,int64
COLGDT,0,2,int64
COLGD2,0,8,int64
COLPROB2,0,4,int64
COLKIN01,0,4,int64
COLKIN02,0,4,int64
COLKIN03,0,4,int64
COLKIN04,0,4,int64
COLKIN05,0,4,int64
COLKIN06,0,4,int64
RMAM3A,0,8,int64
RMAM3B,0,8,int64
RPAP3A1,0,8,int64
RPAP3B1,0,8,int64
RPSA3A,0,7,int64
RPSA3B,0,7,int64
COL3A,0,9,int64
COL3B,0,9,int64
CT3A,0,8,int64
CT3B,0,8,int64
RHFOB3A,0,8,int64
RHFOB3B,0,8,int64
SIG3A,0,8,int64
SIG3B,0,8,int64
RCGD3A,0,8,int64
RPAP1Y1,0,55,int64
RMAM1YR,0,35,int64
RPSA1YR,0,29,int64
COLYR,0,39,int64
SIGYR,0,51,int64
CTYR,0,22,int64
RHFO2YR,0,39,int64
COLGDYR,0,19,int64
PSA_5YR,0,18,int64
VIS_0,0,2,int64
VIS_SS2,0,7,int64
HEAR_1R,0,2,int64
HEAR_2R,0,5,int64
HEAR_SS2,0,7,int64
HEAR_3,0,7,int64
HEAR_4,0,7,int64
MOB_SS2,0,7,int64
MOB_2R,0,2,int64
MOB_3A,0,3,int64
MOB_3B2,0,3,int64
MOB_3C,0,3,int64
MOB_3D2,0,4,int64
MOB_3E2,0,4,int64
MOB_3F,0,3,int64
MOB_3G,0,4,int64
MOB_4,0,7,int64
MOB_5,0,7,int64
MOB_6,0,7,int64
MOB_7,0,6,int64
MOB_8,0,6,int64
COM_SS,0,7,int64
COM_2,0,2,int64
COG_SS,0,7,int64
COG_1,0,6,int64
COG_2,0,5,int64
COG_3,0,6,int64
UB_SS,0,7,int64
UB_1,0,7,int64
UB_2,0,7,int64
ANX_1,0,5,int64
ANX_2,0,2,int64
DEP_1,0,5,int64
DEP_2,0,2,int64
PAIN_4,0,3,int64
TIRED_1,0,4,int64
TIRED_2,0,3,int64
TIRED_3,0,3,int64
RCS_AFD,0,4,int64
PAIN_2A,0,4,int64
ANX_3R,0,3,int64
DEP_3R,0,6,int64
COGCAUS2,0,14,int64
AGE_BAND,0,4,category
BMI_CAT,0,4,category
ALC_INTENSITY,0,101,float64
WORK_EXP_CAT,0,4,category
PAIN_INDEX,0,7,float64
MENTAL_HEALTH_SCORE,0,25,int64
SLEEP_SUFFICIENT,0,2,Int64
SLEEP_SUFF_LABEL,0,2,string
SLEEP_X_WORK,0,45,int64
SEX_X_ALC,0,9,int64
